"2022-12-10";"2022-11-26";"14 Day";14;"Missouri";29;"MO";1705035;1719890;14855;1061;23037;23145;108;8;6151548;241.48;85.93;2;2;"14 Day high is 170,227 cases, occurring on Jan 21,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Arkansas";5;"AR";967113;974385;7272;519;12559;12640;81;6;3030522;239.96;125.33;2;2;"14 Day high is 125,624 cases, occurring on Jan 23,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Utah";49;"UT";1059170;1066753;7583;542;5110;5138;28;2;3249879;233.33;-1.17;2;2;"14 Day high is 143,967 cases, occurring on Jan 23,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Virginia";51;"VA";2143804;2163370;19566;1398;22495;22672;177;13;8590563;227.76;89.12;2;2;"14 Day high is 236,452 cases, occurring on Jan 17,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Mississippi";28;"MS";936814;943402;6588;471;13047;13082;35;3;2966786;222.06;186.87;2;2;"14 Day high is 94,835 cases, occurring on Jan 23,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"West Virginia";54;"WV";613165;617094;3929;281;7714;7766;52;4;1784787;220.14;80.63;2;2;"14 Day high is 62,236 cases, occurring on Jan 25,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Nevada";32;"NV";861746;868630;6884;492;11749;11791;42;3;3138259;219.36;83.20;2;2;"14 Day high is 85,613 cases, occurring on Jan 23,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Kentucky";21;"KY";1635213;1644975;9762;697;17555;17624;69;5;4477251;218.04;-15.52;2;2;"14 Day high is 180,268 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Wyoming";56;"WY";180426;181695;1269;91;1931;1939;8;1;582328;217.92;35.89;2;2;"14 Day high is 20,037 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Maryland";24;"MD";1284450;1297366;12916;923;15786;15900;114;8;6055802;213.28;87.48;2;2;"14 Day high is 191,263 cases, occurring on Jan 15,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Massachusetts";25;"MA";2109719;2124243;14524;1037;22397;22574;177;13;6893574;210.69;58.65;2;2;"14 Day high is 294,728 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Michigan";26;"MI";2929612;2950361;20749;1482;39972;40327;355;25;9966555;208.19;-10.47;2;2;"14 Day high is 273,917 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Minnesota";27;"MN";1707968;1719549;11581;827;14039;14155;116;8;5657342;204.71;-1.78;2;2;"14 Day high is 194,212 cases, occurring on Feb 1,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Alabama";1;"AL";1545099;1555092;9993;714;21112;21164;52;4;4921532;203.05;106.13;2;2;"14 Day high is 201,686 cases, occurring on Jan 29,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Oregon";41;"OR";920718;929127;8409;601;8831;8898;67;5;4241507;198.26;35.37;2;2;"14 Day high is 120,485 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Tennessee";47;"TN";2325723;2339184;13461;962;28016;28124;108;8;6886834;195.46;3.30;2;2;"14 Day high is 229,944 cases, occurring on Jan 27,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Iowa";19;"IA";870897;877068;6171;441;10276;10318;42;3;3163561;195.06;59.71;2;2;"14 Day high is 74,853 cases, occurring on Jan 25,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Pennsylvania";42;"PA";3350067;3374733;24666;1762;48355;48613;258;18;12783254;192.96;36.47;2;2;"14 Day high is 381,498 cases, occurring on Jan 16,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Montana";30;"MT";318245;320323;2078;148;3614;3628;14;1;1080577;192.30;-45.35;2;2;"14 Day high is 30,338 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"South Carolina";45;"SC";1735351;1745166;9815;701;19271;19328;57;4;5218040;188.10;72.77;2;2;"14 Day high is 231,894 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"New Hampshire";33;"NH";360478;363029;2551;182;2806;2832;26;2;1366275;186.71;79.92;2;2;"14 Day high is 45,684 cases, occurring on Jan 18,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Maine";23;"ME";300847;303272;2425;173;2750;2801;51;4;1350141;179.61;79.92;2;2;"14 Day high is 39,480 cases, occurring on Feb 25,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"North Carolina";37;"NC";3268501;3286948;18447;1318;28546;28735;189;14;10600823;174.01;51.75;2;2;"14 Day high is 420,219 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Idaho";16;"ID";504899;508022;3123;223;5264;5293;29;2;1826913;170.94;25.56;2;2;"14 Day high is 39,457 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Texas";48;"TX";7969340;8019272;49932;3567;92294;92456;162;12;29360759;170.06;76.63;2;2;"14 Day high is 940,570 cases, occurring on Jan 16,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Hawaii";15;"HI";357469;359809;2340;167;1729;1741;12;1;1407006;166.31;11.66;2;2;"14 Day high is 59,946 cases, occurring on Jan 21,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Washington";53;"WA";1854190;1866343;12153;868;14775;14862;87;6;7693612;157.96;23.51;2;2;"14 Day high is 289,366 cases, occurring on Jan 31,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Louisiana";22;"LA";1470441;1477545;7104;507;18261;18296;35;3;4645318;152.93;50.87;2;2;"14 Day high is 177,712 cases, occurring on Jan 26,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Georgia";13;"GA";2851525;2867072;15547;1111;39596;39748;152;11;10710017;145.16;73.79;2;2;"14 Day high is 294,970 cases, occurring on Jan 17,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Florida";12;"FL";7195943;7226875;30932;2209;82875;83200;325;23;21733312;142.33;34.27;2;2;"14 Day high is 875,526 cases, occurring on Jan 17,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Vermont";50;"VT";146442;147221;779;56;770;781;11;1;623347;124.97;28.07;2;2;"14 Day high is 26,221 cases, occurring on Jan 16,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Alaska";2;"AK";299841;300732;891;64;1390;1390;0;0;731158;121.86;2.60;2;2;"14 Day high is 38,169 cases, occurring on Feb 1,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"District of Columbia";11;"DC";171317;172044;727;52;1403;1407;4;0;712816;101.99;-15.15;2;2;"14 Day high is 30,475 cases, occurring on Jan 9,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Puerto Rico";72;"PR";1039249;1059878;20629;1474;5351;5442;91;7;1779808;1159.06;480.84;3;2;"14 Day high is 134,817 cases, occurring on Jan 15,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Guam";66;"GU";60158;60429;271;19;408;410;2;0;1802705;15.03;1.16;3;2;"14 Day high is 10,356 cases, occurring on Feb 6,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"U.S. Virgin Islands";78;"VI";23445;23633;188;13;124;126;2;0;1802710;10.43;10.43;3;2;"14 Day high is 4,476 cases, occurring on Jan 12,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"Northern Mariana Islands";69;"MP";13212;13227;15;1;41;41;0;0;1779809;0.84;0.84;3;2;"14 Day high is 2,624 cases, occurring on Feb 18,2022. "
"2022-12-10";"2022-11-26";"14 Day";14;"American Samoa";60;"AS";8262;8264;2;0;34;34;0;0;1802701;0.11;-0.17;3;2;"14 Day high is 3,038 cases, occurring on Mar 30,2022. "
